Make_Chevrolet,Make_Ford,Make_Honda,Make_Nissan,Make_Toyota,Model_Altima,Model_Camry,Model_Civic,Model_F-150,Model_Silverado,Mileage,Age,Condition
False,False,False,True,False,False,True,False,False,False,96202,11,2
True,False,False,False,False,False,False,True,False,False,133627,5,0
False,False,False,False,True,False,False,True,False,False,131994,4,2
False,True,False,False,False,False,True,False,False,False,38705,2,0
False,False,False,False,True,False,True,False,False,False,139945,3,1
False,False,True,False,False,False,False,False,False,True,69108,8,0
False,False,False,True,False,False,False,False,True,False,17149,13,1
False,False,False,False,True,False,False,False,True,False,53165,11,0
False,True,False,False,False,False,True,False,False,False,105649,14,2
False,False,False,False,True,True,False,False,False,False,72408,10,1
False,False,False,False,True,False,False,True,False,False,88835,10,1
False,False,True,False,False,False,False,True,False,False,17332,2,2
False,False,False,False,True,False,False,False,True,False,123884,14,2
False,False,True,False,False,False,True,False,False,False,40238,6,2
False,False,False,False,True,True,False,False,False,False,36817,3,2
False,False,False,False,True,True,False,False,False,False,44880,7,2
False,False,False,True,False,False,False,False,False,True,77083,8,2
False,False,False,True,False,True,False,False,False,False,33565,13,2
False,True,False,False,False,False,True,False,False,False,36404,12,2
False,False,False,False,True,False,False,True,False,False,81972,5,1
False,False,False,False,True,False,False,True,False,False,90846,6,1
False,True,False,False,False,False,True,False,False,False,11809,9,0
False,False,False,True,False,False,False,False,False,True,19317,14,2
False,False,False,False,True,False,False,False,False,True,54542,4,2
True,False,False,False,False,False,True,False,False,False,16493,5,2
False,False,True,False,False,False,False,True,False,False,99506,12,2
False,True,False,False,False,False,True,False,False,False,38647,12,0
False,False,False,True,False,False,False,False,True,False,103960,6,2
False,True,False,False,False,False,False,False,True,False,132338,7,2
False,False,True,False,False,False,False,False,False,True,68639,10,2
False,False,True,False,False,False,True,False,False,False,56311,10,1
False,True,False,False,False,False,True,False,False,False,102278,12,1
False,True,False,False,False,True,False,False,False,False,35930,9,1
False,False,False,False,True,False,False,True,False,False,96869,8,0
True,False,False,False,False,False,False,False,True,False,87051,14,1
False,True,False,False,False,False,True,False,False,False,46163,4,2
False,False,True,False,False,False,False,False,True,False,119991,7,1
False,True,False,False,False,True,False,False,False,False,135196,7,1
False,False,False,True,False,True,False,False,False,False,23116,6,2
True,False,False,False,False,True,False,False,False,False,66236,6,2
False,False,False,False,True,False,False,False,True,False,144751,14,2
False,False,False,False,True,False,False,False,True,False,101000,7,2
False,False,True,False,False,False,False,True,False,False,27511,8,2
True,False,False,False,False,False,False,True,False,False,14488,4,2
False,False,False,True,False,False,False,False,False,True,105493,3,2
False,False,False,True,False,False,True,False,False,False,58378,11,1
False,False,False,False,True,True,False,False,False,False,119427,11,2
False,False,True,False,False,False,False,False,False,True,119802,8,2
False,False,False,False,True,True,False,False,False,False,141113,12,1
False,False,False,False,True,False,False,False,False,True,146622,13,2
False,False,True,False,False,True,False,False,False,False,79364,6,2
True,False,False,False,False,False,False,False,False,True,141793,9,2
False,False,False,True,False,False,False,True,False,False,14744,13,2
True,False,False,False,False,False,False,False,False,True,70347,3,1
True,False,False,False,False,False,False,True,False,False,68245,13,1
True,False,False,False,False,False,False,False,True,False,83613,7,2
False,False,False,True,False,True,False,False,False,False,133106,6,1
False,False,False,False,True,False,False,False,True,False,119617,11,0
False,True,False,False,False,False,False,False,True,False,57207,9,2
False,False,False,True,False,True,False,False,False,False,52477,14,2
False,False,False,True,False,False,False,False,True,False,37978,4,2
False,False,False,True,False,False,False,True,False,False,53814,9,2
False,False,True,False,False,False,True,False,False,False,17346,14,0
False,True,False,False,False,False,False,True,False,False,44885,2,2
False,False,False,True,False,False,False,False,True,False,50778,7,2
False,False,False,True,False,False,False,False,False,True,70039,13,1
False,False,False,True,False,False,False,False,True,False,89140,12,1
False,False,False,False,True,True,False,False,False,False,43774,6,2
True,False,False,False,False,False,False,True,False,False,22840,13,2
False,True,False,False,False,True,False,False,False,False,76361,13,1
False,False,False,True,False,False,True,False,False,False,82212,14,1
True,False,False,False,False,False,False,True,False,False,113433,2,2
False,False,False,False,True,False,True,False,False,False,69114,5,0
False,False,True,False,False,False,True,False,False,False,144023,13,0
False,False,True,False,False,False,True,False,False,False,28625,7,2
False,False,True,False,False,True,False,False,False,False,108484,4,2
False,True,False,False,False,False,False,True,False,False,119922,10,2
True,False,False,False,False,True,False,False,False,False,18123,14,2
False,False,True,False,False,False,False,False,True,False,46654,10,1
True,False,False,False,False,False,False,False,True,False,98362,13,1
False,True,False,False,False,False,True,False,False,False,74707,2,1
True,False,False,False,False,False,False,False,True,False,75798,4,2
True,False,False,False,False,False,False,True,False,False,73758,4,2
False,False,False,False,True,False,False,False,False,True,22391,12,2
False,False,False,False,True,False,True,False,False,False,85415,3,1
True,False,False,False,False,True,False,False,False,False,114819,3,1
False,False,False,False,True,True,False,False,False,False,121983,12,2
False,True,False,False,False,False,False,False,False,True,86608,13,2
False,True,False,False,False,False,False,True,False,False,26893,7,2
False,False,False,True,False,False,False,False,False,True,57948,2,2
False,False,False,False,True,False,True,False,False,False,116033,5,2
False,True,False,False,False,True,False,False,False,False,57614,2,1
False,False,False,True,False,False,False,False,True,False,94477,13,2
False,False,True,False,False,False,False,False,False,True,79418,8,2
False,False,False,False,True,False,False,False,True,False,117603,7,1
False,False,False,True,False,False,False,False,False,True,56035,12,0
False,False,False,True,False,False,False,True,False,False,31617,4,2
False,False,True,False,False,False,True,False,False,False,111314,14,1
False,False,False,True,False,False,True,False,False,False,93694,9,1
True,False,False,False,False,True,False,False,False,False,97649,4,2
True,False,False,False,False,True,False,False,False,False,143341,14,1
False,False,True,False,False,False,False,False,True,False,49271,4,1
False,False,False,False,True,False,False,False,True,False,78634,5,2
False,False,False,True,False,False,False,False,False,True,77599,13,1
False,False,False,False,True,True,False,False,False,False,110727,2,0
False,True,False,False,False,False,True,False,False,False,113300,8,2
False,False,False,False,True,False,False,True,False,False,66884,6,2
False,False,False,True,False,True,False,False,False,False,23004,12,1
False,False,False,True,False,True,False,False,False,False,39951,11,2
False,True,False,False,False,False,False,False,False,True,130659,6,2
False,True,False,False,False,False,False,False,False,True,127075,9,2
False,True,False,False,False,False,False,False,True,False,20087,4,2
False,False,False,False,True,False,False,True,False,False,67872,7,2
False,False,False,True,False,True,False,False,False,False,11995,4,2
False,True,False,False,False,False,False,False,True,False,144488,2,2
False,True,False,False,False,False,False,False,False,True,80614,12,0
False,True,False,False,False,False,False,True,False,False,11008,3,2
True,False,False,False,False,True,False,False,False,False,126240,11,2
False,False,False,True,False,False,True,False,False,False,44176,14,2
False,True,False,False,False,False,False,False,False,True,61439,13,2
True,False,False,False,False,False,True,False,False,False,33301,2,2
False,False,False,True,False,False,False,True,False,False,22701,9,1
False,False,False,True,False,False,True,False,False,False,88786,5,2
False,False,True,False,False,False,False,False,False,True,131297,11,2
True,False,False,False,False,False,False,False,True,False,127915,14,2
False,False,False,False,True,False,True,False,False,False,89811,14,0
True,False,False,False,False,False,False,False,True,False,26015,8,1
False,False,False,False,True,False,False,False,False,True,60439,5,2
False,True,False,False,False,False,False,True,False,False,62889,6,1
True,False,False,False,False,False,False,True,False,False,15780,10,2
False,False,True,False,False,False,False,False,False,True,119069,3,2
True,False,False,False,False,False,False,False,False,True,49785,8,2
False,False,False,True,False,False,True,False,False,False,29605,13,0
False,False,False,True,False,False,False,False,False,True,118725,13,2
True,False,False,False,False,False,False,False,True,False,29419,11,2
False,False,False,True,False,False,False,False,False,True,137243,6,0
False,True,False,False,False,False,False,True,False,False,94655,9,1
False,True,False,False,False,False,False,False,True,False,77019,3,2
True,False,False,False,False,False,False,False,True,False,63956,14,1
False,False,True,False,False,False,False,True,False,False,49430,5,2
False,False,False,True,False,False,False,True,False,False,88161,5,2
False,False,True,False,False,False,False,False,False,True,96829,3,2
False,False,True,False,False,False,False,False,True,False,59978,2,0
False,True,False,False,False,False,False,False,False,True,13887,8,1
False,False,True,False,False,False,False,True,False,False,29471,14,2
False,False,True,False,False,False,False,False,True,False,72274,5,2
False,True,False,False,False,False,False,True,False,False,107666,4,0
False,False,False,False,True,False,False,True,False,False,127814,9,2
False,False,False,False,True,False,False,False,True,False,44070,4,2
False,False,False,False,True,False,False,False,True,False,111984,14,2
False,False,False,True,False,False,False,True,False,False,64951,8,2
True,False,False,False,False,True,False,False,False,False,10380,9,2
False,False,False,False,True,False,False,True,False,False,14614,8,2
True,False,False,False,False,False,False,True,False,False,48931,6,2
False,False,False,False,True,False,False,False,True,False,129019,12,2
False,False,False,False,True,False,False,False,False,True,127266,11,1
False,False,False,True,False,False,False,False,True,False,48764,8,1
False,False,False,False,True,True,False,False,False,False,137717,8,1
False,False,False,False,True,False,False,False,True,False,116517,9,1
False,False,True,False,False,True,False,False,False,False,35657,4,0
False,False,False,True,False,False,False,False,True,False,99491,8,2
False,True,False,False,False,False,False,False,True,False,126402,5,2
False,False,False,True,False,True,False,False,False,False,149343,13,2
False,False,True,False,False,True,False,False,False,False,101720,10,2
False,False,False,False,True,False,True,False,False,False,24020,9,2
True,False,False,False,False,False,False,True,False,False,116223,4,2
False,True,False,False,False,False,False,False,False,True,131090,5,2
True,False,False,False,False,True,False,False,False,False,14891,2,0
False,True,False,False,False,False,False,False,True,False,44978,8,2
False,False,False,True,False,False,False,True,False,False,27588,5,1
False,False,True,False,False,False,False,False,False,True,18854,10,1
False,False,False,True,False,False,True,False,False,False,63399,5,2
True,False,False,False,False,False,False,False,True,False,128100,13,2
False,False,True,False,False,False,False,False,True,False,145225,10,2
False,False,False,False,True,False,True,False,False,False,144456,13,2
False,True,False,False,False,False,False,True,False,False,10079,13,2
False,False,False,True,False,False,True,False,False,False,98839,9,2
False,True,False,False,False,False,False,False,True,False,128863,13,0
False,False,False,False,True,False,True,False,False,False,144496,3,2
False,False,False,False,True,False,True,False,False,False,148505,10,1
False,True,False,False,False,False,False,False,True,False,122685,5,2
True,False,False,False,False,False,True,False,False,False,106227,5,1
True,False,False,False,False,False,False,True,False,False,30366,13,0
True,False,False,False,False,True,False,False,False,False,139004,2,0
False,True,False,False,False,True,False,False,False,False,109535,7,2
False,False,False,False,True,True,False,False,False,False,136052,3,0
False,True,False,False,False,False,True,False,False,False,71493,7,2
False,True,False,False,False,False,False,False,True,False,64742,11,2
False,False,False,True,False,False,True,False,False,False,29720,11,2
False,False,False,True,False,False,True,False,False,False,38797,5,2
False,False,False,False,True,True,False,False,False,False,76373,9,2
False,False,True,False,False,True,False,False,False,False,22255,7,2
False,False,False,False,True,False,False,False,True,False,15027,8,1
False,False,False,False,True,False,False,True,False,False,44445,5,1
False,False,True,False,False,False,False,False,False,True,105729,4,2
False,True,False,False,False,True,False,False,False,False,10786,13,2
True,False,False,False,False,True,False,False,False,False,128974,3,2
False,False,False,False,True,False,False,True,False,False,139651,2,2
True,False,False,False,False,False,False,False,False,True,79307,13,1
False,False,False,True,False,False,True,False,False,False,74491,10,2
False,False,True,False,False,True,False,False,False,False,105128,12,1
False,False,False,True,False,False,False,False,True,False,49149,11,1
False,True,False,False,False,False,True,False,False,False,97393,9,2
True,False,False,False,False,True,False,False,False,False,51669,3,2
False,False,False,False,True,True,False,False,False,False,145731,12,2
False,False,False,True,False,False,True,False,False,False,31349,12,2
False,False,True,False,False,False,False,False,False,True,59912,4,1
False,True,False,False,False,False,False,False,True,False,42090,11,1
False,False,False,True,False,False,False,False,True,False,57147,9,2
False,False,False,True,False,True,False,False,False,False,56782,7,1
False,False,False,True,False,False,False,False,False,True,14405,10,2
False,True,False,False,False,False,False,True,False,False,144382,13,2
False,True,False,False,False,False,False,True,False,False,98392,5,1
False,True,False,False,False,False,False,True,False,False,78264,3,0
True,False,False,False,False,False,False,True,False,False,63972,5,2
False,False,False,True,False,False,False,False,False,True,94694,4,2
False,False,True,False,False,False,True,False,False,False,104044,14,2
False,False,False,True,False,True,False,False,False,False,12555,5,1
False,True,False,False,False,True,False,False,False,False,123549,3,2
False,False,False,True,False,False,False,True,False,False,57139,3,1
False,False,False,False,True,False,False,False,False,True,17004,9,1
True,False,False,False,False,True,False,False,False,False,73885,10,2
False,False,False,False,True,False,False,False,False,True,93543,12,2
False,False,False,False,True,False,False,False,False,True,96735,6,2
False,False,False,False,True,True,False,False,False,False,105618,7,1
True,False,False,False,False,False,True,False,False,False,65729,13,1
False,True,False,False,False,False,True,False,False,False,99676,8,2
True,False,False,False,False,False,True,False,False,False,147651,6,2
False,False,True,False,False,False,False,False,True,False,135326,11,1
False,False,False,True,False,False,False,False,True,False,50011,14,1
False,True,False,False,False,True,False,False,False,False,31804,9,2
False,False,False,True,False,False,False,False,True,False,103452,9,2
False,False,False,True,False,False,False,False,False,True,81973,6,0
False,True,False,False,False,False,False,True,False,False,68319,4,2
False,True,False,False,False,False,False,True,False,False,51796,14,0
False,False,False,False,True,False,False,False,False,True,73851,13,1
False,False,False,False,True,False,False,False,False,True,56697,2,1
False,False,False,True,False,False,False,False,False,True,11305,8,1
False,False,True,False,False,False,False,True,False,False,117131,13,1
False,False,True,False,False,False,False,False,False,True,48441,9,1
False,False,True,False,False,False,False,False,False,True,26857,11,1
False,False,False,False,True,False,False,False,False,True,133560,9,2
False,False,True,False,False,False,False,True,False,False,143862,9,2
False,False,False,True,False,False,False,False,False,True,137159,13,0
False,False,False,True,False,False,True,False,False,False,69944,9,1
False,False,False,True,False,True,False,False,False,False,78616,11,1
False,False,True,False,False,False,True,False,False,False,98208,13,0
False,False,True,False,False,True,False,False,False,False,67624,10,2
False,False,False,True,False,False,False,True,False,False,106793,3,2
False,False,False,True,False,False,False,False,False,True,39631,10,2
True,False,False,False,False,False,False,False,False,True,116407,8,1
False,False,False,True,False,False,False,False,True,False,48764,14,1
False,True,False,False,False,False,True,False,False,False,128951,10,1
False,False,False,False,True,False,False,True,False,False,12202,3,2
False,False,True,False,False,False,False,False,False,True,29624,3,2
False,True,False,False,False,True,False,False,False,False,122440,13,0
True,False,False,False,False,False,True,False,False,False,47357,12,2
False,False,True,False,False,False,True,False,False,False,97155,9,0
True,False,False,False,False,False,True,False,False,False,47483,5,2
False,False,True,False,False,False,False,True,False,False,118154,8,1
False,False,False,False,True,True,False,False,False,False,129563,3,2
False,False,True,False,False,False,False,False,True,False,107377,11,1
False,True,False,False,False,False,False,False,False,True,93016,7,1
False,False,False,True,False,False,False,True,False,False,117283,3,2
False,False,True,False,False,True,False,False,False,False,17700,5,2
False,True,False,False,False,False,False,True,False,False,72515,12,2
False,False,False,True,False,False,False,True,False,False,117574,5,2
True,False,False,False,False,False,False,False,True,False,48316,3,2
True,False,False,False,False,True,False,False,False,False,76270,10,0
False,False,True,False,False,False,False,False,True,False,77705,2,1
False,False,True,False,False,False,False,False,False,True,81927,9,2
False,False,False,False,True,False,False,False,False,True,148147,6,1
False,False,False,False,True,False,False,False,True,False,57872,10,1
False,False,True,False,False,False,False,False,False,True,89643,10,2
False,False,False,True,False,False,False,True,False,False,41393,3,0
False,False,True,False,False,False,False,False,True,False,131779,12,0
False,False,False,True,False,True,False,False,False,False,45636,6,2
True,False,False,False,False,False,True,False,False,False,51005,8,2
False,False,False,True,False,False,False,True,False,False,80534,7,2
False,False,False,True,False,False,False,False,False,True,83667,2,1
False,False,True,False,False,False,True,False,False,False,24396,5,1
False,False,False,True,False,False,True,False,False,False,12670,13,2
False,False,False,False,True,True,False,False,False,False,133563,7,1
False,False,False,False,True,True,False,False,False,False,35960,5,2
False,False,False,False,True,False,True,False,False,False,127007,6,0
True,False,False,False,False,True,False,False,False,False,112332,13,2
False,False,False,True,False,False,False,False,True,False,23963,6,2
True,False,False,False,False,False,False,False,True,False,102496,6,2
False,False,False,True,False,False,False,True,False,False,98379,13,1
False,True,False,False,False,False,False,False,True,False,32664,14,0
False,False,False,True,False,False,False,False,False,True,79668,11,2
False,True,False,False,False,True,False,False,False,False,77020,2,1
True,False,False,False,False,False,False,False,True,False,26242,2,2
False,False,False,True,False,False,False,True,False,False,93552,5,2
True,False,False,False,False,False,True,False,False,False,97616,5,0
False,False,False,False,True,False,True,False,False,False,127326,8,2
True,False,False,False,False,False,False,False,False,True,29379,13,2
False,False,False,False,True,False,True,False,False,False,132258,5,2
False,True,False,False,False,True,False,False,False,False,26858,12,2
False,False,False,False,True,False,False,False,False,True,132549,5,2
False,False,True,False,False,False,True,False,False,False,137062,7,0
False,False,False,True,False,True,False,False,False,False,102123,10,0
False,False,False,True,False,False,True,False,False,False,87290,2,1
False,False,True,False,False,False,False,True,False,False,146704,9,2
False,False,False,False,True,True,False,False,False,False,137604,7,1
False,False,False,True,False,True,False,False,False,False,61257,8,2
False,False,False,False,True,False,False,True,False,False,68325,13,2
False,False,False,False,True,False,False,True,False,False,94847,4,1
False,False,True,False,False,False,False,True,False,False,131078,10,0
False,False,False,False,True,False,False,False,True,False,52450,5,0
True,False,False,False,False,False,True,False,False,False,13492,8,2
False,True,False,False,False,False,False,False,False,True,16317,4,1
False,False,True,False,False,False,False,False,True,False,79262,5,2
False,False,True,False,False,False,False,True,False,False,51775,13,2
True,False,False,False,False,True,False,False,False,False,21717,7,2
False,False,False,False,True,False,True,False,False,False,105673,3,2
False,True,False,False,False,False,False,True,False,False,13424,5,2
False,False,False,True,False,False,False,False,False,True,32459,13,0
True,False,False,False,False,True,False,False,False,False,105923,5,2
False,True,False,False,False,True,False,False,False,False,91947,8,2
False,True,False,False,False,True,False,False,False,False,58045,11,2
False,False,True,False,False,False,True,False,False,False,125517,8,2
False,False,False,False,True,False,False,True,False,False,126523,5,2
False,False,False,False,True,False,False,False,False,True,118261,10,2
False,False,True,False,False,False,False,False,False,True,72376,10,2
False,False,True,False,False,False,False,False,False,True,142970,11,2
False,False,True,False,False,False,True,False,False,False,140853,12,2
False,False,False,True,False,False,True,False,False,False,75691,9,2
False,False,True,False,False,False,False,False,False,True,100367,8,1
False,False,False,False,True,True,False,False,False,False,37051,4,2
False,True,False,False,False,False,False,False,False,True,141756,6,2
False,False,False,False,True,False,False,True,False,False,59531,6,2
True,False,False,False,False,False,False,False,True,False,46696,5,2
True,False,False,False,False,False,False,True,False,False,66677,8,1
False,False,False,True,False,False,False,False,True,False,39911,8,1
False,False,False,False,True,False,False,False,False,True,42395,3,2
False,False,True,False,False,False,False,False,False,True,28141,11,2
False,False,True,False,False,True,False,False,False,False,103522,4,2
False,True,False,False,False,False,True,False,False,False,120980,7,0
False,True,False,False,False,False,False,False,True,False,123309,4,2
True,False,False,False,False,False,False,False,True,False,132448,4,0
True,False,False,False,False,False,True,False,False,False,52704,6,1
False,False,False,False,True,False,True,False,False,False,149570,10,2
False,True,False,False,False,True,False,False,False,False,84918,5,2
True,False,False,False,False,True,False,False,False,False,138012,10,2
False,True,False,False,False,False,True,False,False,False,118435,6,2
False,False,False,False,True,True,False,False,False,False,121125,4,2
False,True,False,False,False,False,False,True,False,False,44962,10,2
False,False,False,False,True,False,False,False,False,True,57881,12,1
False,False,True,False,False,False,False,False,False,True,130595,8,1
False,False,True,False,False,False,False,False,False,True,86855,5,0
False,True,False,False,False,False,False,False,True,False,42669,6,2
False,True,False,False,False,False,True,False,False,False,127210,5,2
False,True,False,False,False,False,False,False,False,True,111694,2,1
True,False,False,False,False,False,True,False,False,False,50056,14,2
False,True,False,False,False,False,False,False,False,True,102294,13,0
False,True,False,False,False,False,False,True,False,False,23363,7,2
False,False,False,False,True,True,False,False,False,False,30166,13,2
True,False,False,False,False,False,True,False,False,False,106594,3,2
False,True,False,False,False,False,False,False,False,True,48490,8,1
False,True,False,False,False,False,False,False,False,True,93271,14,2
False,True,False,False,False,False,False,False,False,True,40831,7,1
False,False,False,True,False,False,False,False,False,True,86192,6,2
True,False,False,False,False,False,False,False,False,True,44619,10,2
False,True,False,False,False,False,False,True,False,False,25928,2,2
False,False,False,True,False,False,True,False,False,False,43433,11,1
False,False,False,True,False,True,False,False,False,False,60548,13,1
False,False,True,False,False,True,False,False,False,False,90224,10,1
False,False,False,False,True,True,False,False,False,False,51134,14,1
False,False,True,False,False,False,False,False,False,True,63390,7,2
False,False,False,False,True,False,False,False,True,False,18104,3,2
False,False,False,True,False,False,False,True,False,False,89158,8,0
True,False,False,False,False,False,False,False,False,True,30611,3,2
True,False,False,False,False,False,True,False,False,False,121589,10,2
True,False,False,False,False,False,True,False,False,False,34918,5,1
False,False,False,False,True,False,False,False,True,False,99917,4,0
False,False,True,False,False,True,False,False,False,False,58887,10,2
False,False,False,True,False,True,False,False,False,False,101862,3,2
False,False,True,False,False,False,True,False,False,False,51798,10,2
False,True,False,False,False,False,False,True,False,False,14502,14,1
False,False,True,False,False,True,False,False,False,False,101123,8,2
False,False,True,False,False,False,True,False,False,False,17912,11,2
False,True,False,False,False,False,False,True,False,False,36297,5,1
False,False,True,False,False,False,False,False,False,True,11052,4,2
False,False,True,False,False,True,False,False,False,False,40442,12,1
False,False,True,False,False,False,True,False,False,False,19491,13,1
False,False,False,False,True,False,True,False,False,False,31246,5,2
True,False,False,False,False,False,True,False,False,False,97733,14,1
False,False,True,False,False,True,False,False,False,False,28108,13,1
False,False,False,False,True,False,False,True,False,False,59668,14,2
False,False,True,False,False,True,False,False,False,False,58163,13,1
False,False,True,False,False,True,False,False,False,False,60927,2,2
True,False,False,False,False,False,False,False,False,True,22980,10,0
False,False,True,False,False,False,True,False,False,False,19437,10,1
True,False,False,False,False,False,False,True,False,False,46895,11,1
True,False,False,False,False,False,False,False,False,True,27971,9,2
False,False,True,False,False,False,False,False,False,True,23865,2,0
True,False,False,False,False,False,False,False,True,False,102564,3,2
True,False,False,False,False,False,True,False,False,False,134783,13,0
True,False,False,False,False,False,False,False,True,False,133725,4,1
False,False,False,False,True,False,False,False,False,True,136557,9,1
False,False,False,True,False,True,False,False,False,False,93735,5,1
False,False,False,False,True,False,True,False,False,False,124705,14,2
False,False,False,True,False,False,False,False,False,True,121548,13,2
False,False,False,False,True,False,True,False,False,False,144647,5,2
False,False,False,False,True,False,True,False,False,False,71281,12,1
False,False,False,True,False,False,False,False,False,True,103321,4,1
False,True,False,False,False,False,True,False,False,False,110462,10,1
False,True,False,False,False,True,False,False,False,False,99189,12,0
False,True,False,False,False,False,False,False,False,True,19645,2,2
False,True,False,False,False,False,False,False,True,False,71988,12,2
True,False,False,False,False,False,False,False,True,False,27303,13,1
True,False,False,False,False,False,True,False,False,False,99101,14,2
True,False,False,False,False,False,True,False,False,False,71865,8,2
True,False,False,False,False,True,False,False,False,False,120835,11,1
False,True,False,False,False,False,True,False,False,False,123679,13,0
False,True,False,False,False,False,False,False,False,True,114176,11,2
False,True,False,False,False,False,True,False,False,False,14029,3,0
False,True,False,False,False,False,False,False,True,False,42231,5,2
False,False,False,True,False,False,True,False,False,False,27069,6,1
True,False,False,False,False,True,False,False,False,False,149613,12,1
False,False,True,False,False,False,False,False,False,True,70771,7,2
False,False,True,False,False,True,False,False,False,False,89682,6,2
True,False,False,False,False,False,False,False,True,False,70317,8,2
True,False,False,False,False,False,False,False,False,True,37236,4,2
False,False,True,False,False,False,False,False,False,True,63167,5,2
False,False,False,True,False,False,False,True,False,False,127662,8,2
False,False,False,False,True,False,False,True,False,False,105765,14,2
False,False,True,False,False,False,False,False,True,False,46605,8,2
False,False,True,False,False,True,False,False,False,False,109918,14,2
False,False,True,False,False,False,False,False,True,False,44741,9,2
True,False,False,False,False,True,False,False,False,False,64646,4,0
True,False,False,False,False,False,False,False,False,True,130681,5,2
True,False,False,False,False,False,False,True,False,False,121983,3,1
False,False,False,False,True,True,False,False,False,False,12869,8,2
False,False,False,True,False,False,False,True,False,False,74570,14,2
False,False,True,False,False,False,True,False,False,False,125259,8,0
False,True,False,False,False,False,False,False,True,False,22474,5,2
False,True,False,False,False,False,True,False,False,False,17053,6,0
False,False,False,True,False,False,False,True,False,False,122651,3,1
False,False,True,False,False,False,False,False,False,True,130042,3,1
False,False,True,False,False,False,False,False,True,False,33515,11,2
False,True,False,False,False,True,False,False,False,False,101831,12,2
False,True,False,False,False,False,False,True,False,False,30893,3,2
True,False,False,False,False,False,False,False,True,False,33760,10,1
False,False,True,False,False,False,False,False,False,True,53638,6,1
False,True,False,False,False,True,False,False,False,False,134717,14,2
False,False,False,False,True,False,False,True,False,False,70870,7,0
False,True,False,False,False,False,False,False,True,False,147742,2,2
True,False,False,False,False,True,False,False,False,False,40594,6,1
False,False,False,False,True,False,False,False,False,True,24128,10,0
False,False,False,False,True,True,False,False,False,False,65285,4,1
True,False,False,False,False,False,True,False,False,False,22334,7,2
False,False,False,True,False,True,False,False,False,False,90734,13,1
False,True,False,False,False,False,False,False,False,True,129184,12,2
False,False,True,False,False,True,False,False,False,False,71338,5,2
False,False,False,False,True,False,False,False,False,True,120720,9,0
False,False,False,False,True,False,False,True,False,False,132012,12,1
False,False,False,True,False,False,False,False,False,True,55001,10,2
False,False,True,False,False,False,False,False,False,True,140142,12,2
False,False,False,True,False,False,True,False,False,False,62974,2,0
False,False,False,False,True,False,True,False,False,False,87569,7,2
False,False,False,False,True,False,False,True,False,False,98158,3,2
False,True,False,False,False,False,False,False,False,True,101330,8,1
False,False,False,False,True,False,False,False,True,False,87729,13,2
False,False,True,False,False,True,False,False,False,False,46914,8,2
False,True,False,False,False,False,False,False,True,False,27120,10,2
False,True,False,False,False,False,True,False,False,False,55739,7,1
False,False,False,True,False,False,True,False,False,False,131563,9,1
False,False,True,False,False,True,False,False,False,False,118937,3,1
False,False,False,True,False,False,False,False,True,False,109321,11,2
True,False,False,False,False,False,True,False,False,False,29755,4,1
False,False,False,True,False,False,True,False,False,False,25872,4,2
True,False,False,False,False,False,False,False,False,True,125945,2,2
